"location_id","exp","gamma","invgamma","llogis","gumbel","weibull","lnorm","norm","betasr","mgamma","mgumbel","age_group_id","sex_id","year_id"
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,1,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,1,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,1,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,1,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,1,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,1,2022
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,1990
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,1995
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,2000
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,2005
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,34,2,2022
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,1990
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,1995
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,2000
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,2005
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,1,2022
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,1990
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,1995
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,2000
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,2005
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,235,2,2022
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,1990
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,1995
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,2000
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,2005
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,1,2022
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,1990
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,1995
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,2000
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,2005
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,238,2,2022
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,1990
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,1995
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,2000
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,2005
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,1,2022
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,1990
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,1995
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,2000
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,2005
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,388,2,2022
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,1990
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,1995
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,2000
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,2005
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,1,2022
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,1990
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,1995
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,2000
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,2005
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,2010
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,2015
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,2019
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,2020
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,2021
1,0.00537477513824404,0.0931611865211461,0.07028921322498,0.193959579869616,0.0415855162866522,0.10655101867647,0.0532470089325017,0.0635801615987951,0.192994577678907,0.0464296681588957,0.132827293913792,389,2,2022
